[0.047s] Invoking command in '/home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/omarwaleed/turtle_catch_ws/install/turtle_catch:/home/omarwaleed/ros2_ws/install/ultrasonic_subscriber:/home/omarwaleed/ros2_ws/install/ultrasonic_sim:/home/omarwaleed/ros2_ws/install/ultrasonic_publisher:/home/omarwaleed/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup
[1.128s] -- The C compiler identification is GNU 11.4.0
[1.712s] -- The CXX compiler identification is GNU 11.4.0
[1.728s] -- Detecting C compiler ABI info
[1.907s] -- Detecting C compiler ABI info - done
[1.922s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.923s] -- Detecting C compile features
[1.937s] -- Detecting C compile features - done
[1.943s] -- Detecting CXX compiler ABI info
[2.109s] -- Detecting CXX compiler ABI info - done
[2.125s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.126s] -- Detecting CXX compile features
[2.127s] -- Detecting CXX compile features - done
[2.373s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.715s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.159s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.384s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.431s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.438s] -- Added test 'lint_cmake' to check CMake code style
[3.442s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.467s] -- Added test 'xmllint' to check XML markup files
[3.471s] -- Configuring done
[3.634s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[3.634s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[3.634s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[3.635s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[3.635s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[3.635s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[3.635s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[3.636s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/raspbian
[3.636s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/raspbian/generic
[3.636s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[3.636s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[3.636s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[3.637s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[3.637s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[3.637s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[3.637s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[3.637s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[3.638s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[3.638s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/android
[3.638s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/android/generic
[3.638s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[3.639s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[3.639s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[3.639s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[3.639s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[3.639s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[3.640s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[3.640s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[3.640s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/renesas_ra
[3.640s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[3.640s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[3.641s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[3.641s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[3.641s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[3.641s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[3.641s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[3.642s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[3.642s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[3.642s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[3.642s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[3.643s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[3.643s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos
[3.643s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[3.643s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[3.643s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[3.644s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[3.644s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[3.644s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[3.645s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[3.645s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[3.645s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[3.645s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[3.646s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[3.646s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[3.646s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[3.646s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[3.646s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[3.647s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[3.647s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[3.647s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[3.648s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[3.648s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[3.648s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[3.648s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[3.649s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[3.649s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[3.649s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[3.649s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[3.650s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[3.650s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[3.650s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[3.650s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[3.651s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[3.651s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[3.651s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[3.651s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[3.651s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[3.652s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[3.652s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[3.652s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[3.653s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[3.653s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[3.653s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[3.653s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[3.654s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[3.654s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[3.654s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[3.655s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[3.655s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/esp32
[3.655s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[3.655s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[3.656s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[3.656s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[3.656s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[3.656s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[3.656s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[3.657s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[3.657s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[3.657s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[3.657s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[3.658s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[3.658s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[3.658s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[3.658s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[3.659s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[3.659s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[3.659s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[3.659s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[3.660s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[3.660s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/utils.sh
[3.660s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/zephyr
[3.661s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[3.661s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/zephyr/generic
